zzz ***Sat Mar 6 11:22:08 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/06/2021 	_x86_64_	(20 CPU)

03/06/2021 11:22:08 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
system-root      0.08    0.42      7.02     40.61     0.00     0.00   0.00   0.00    9.85    0.88   0.00    87.55    96.12   0.72   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.31    0.00   0.00    47.57     0.00   1.29   0.00
vg-work          0.03    0.03     14.19    101.50     0.00     0.00   0.00   0.00    9.35  134.01   0.00   428.61  3135.07   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.40    6.99   0.00    14.55     4.00   1.82   0.00
system-home      0.00    0.08      0.13      5.49     0.00     0.00   0.00   0.00    8.73   37.37   0.00    39.74    67.26   4.72   0.04
loop0            0.01    0.00      3.06      0.00     0.00     0.00   0.00   0.00    4.56    0.00   0.00   328.77     0.00   4.58   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/06/2021 11:22:39 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.00    0.00    0.00   99.95

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/06/2021 11:22:40 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.00    0.00    0.00  100.00

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    3.00      0.00     36.00     0.00     1.00   0.00  25.00    0.00    2.00   0.00     0.00    12.00   1.33   0.40
sdb              0.00   11.00      0.00    140.00     0.00     1.00   0.00   8.33    0.00    9.00   0.08     0.00    12.73   8.36   9.20
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00   15.00      0.00    204.00     0.00     0.00   0.00   0.00    0.00    5.87   0.09     0.00    13.60   6.13   9.20
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sat Mar 6 11:23:09 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/06/2021 	_x86_64_	(20 CPU)

03/06/2021 11:23:09 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.05    0.40      7.08     40.80     0.03     0.03  36.77   6.34    5.51    1.03   0.00   136.71   101.23   0.85   0.04
sdb              0.00    0.07      0.15      5.21     0.00     0.02   1.48  22.37    8.38   40.59   0.00    42.76    79.98   5.94   0.04
sdc              0.03    0.09     14.20    101.50     0.00     0.02   0.35  14.16    9.58  162.40   0.02   435.67  1101.47   5.31   0.07
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.14    0.00   0.00    60.91     0.00   3.95   0.00
system-root      0.08    0.42      7.02     40.61     0.00     0.00   0.00   0.00    9.85    0.88   0.00    87.55    96.12   0.72   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.31    0.00   0.00    47.57     0.00   1.29   0.00
vg-work          0.03    0.03     14.19    101.50     0.00     0.00   0.00   0.00    9.35  134.01   0.00   428.61  3135.07   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.40    6.99   0.00    14.55     4.00   1.82   0.00
system-home      0.00    0.08      0.13      5.49     0.00     0.00   0.00   0.00    8.73   37.37   0.00    39.74    67.26   4.72   0.04
loop0            0.01    0.00      3.06      0.00     0.00     0.00   0.00   0.00    4.56    0.00   0.00   328.77     0.00   4.58   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/06/2021 11:23:10 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.35    0.00    0.05    0.00    0.00   99.60

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/06/2021 11:23:11 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.10    0.00    0.00   99.75

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    3.00      0.00     20.00     0.00     0.00   0.00   0.00    0.00    1.67   0.00     0.00     6.67   1.33   0.40
sdb              0.00   23.00      0.00    220.00     0.00     4.00   0.00  14.81    0.00    2.65   0.00     0.00     9.57   0.35   0.80
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00   30.00      0.00    248.00     0.00     0.00   0.00   0.00    0.00    0.13   0.00     0.00     8.27   0.27   0.80
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sat Mar 6 11:23:39 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/06/2021 	_x86_64_	(20 CPU)

03/06/2021 11:23:39 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.05    0.40      7.08     40.80     0.03     0.03  36.77   6.34    5.51    1.03   0.00   136.71   101.23   0.85   0.04
sdb              0.00    0.07      0.15      5.21     0.00     0.02   1.48  22.37    8.38   40.59   0.00    42.76    79.98   5.94   0.04
sdc              0.03    0.09     14.20    101.50     0.00     0.02   0.35  14.16    9.58  162.40   0.02   435.67  1101.47   5.31   0.07
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.14    0.00   0.00    60.91     0.00   3.95   0.00
system-root      0.08    0.42      7.02     40.61     0.00     0.00   0.00   0.00    9.85    0.88   0.00    87.55    96.12   0.72   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.31    0.00   0.00    47.57     0.00   1.29   0.00
vg-work          0.03    0.03     14.19    101.50     0.00     0.00   0.00   0.00    9.35  134.01   0.00   428.61  3135.07   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.40    6.99   0.00    14.55     4.00   1.82   0.00
system-home      0.00    0.08      0.13      5.49     0.00     0.00   0.00   0.00    8.73   37.36   0.00    39.74    67.25   4.72   0.04
loop0            0.01    0.00      3.06      0.00     0.00     0.00   0.00   0.00    4.56    0.00   0.00   328.77     0.00   4.58   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.36    0.00   0.00     5.93     0.00   0.39   0.00

03/06/2021 11:23:40 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.35    0.00    0.35    0.00    0.00   99.30

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

03/06/2021 11:23:41 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.20    0.00    0.15    0.00    0.00   99.65

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdb              0.00    1.00      0.00      4.00     0.00     0.00   0.00   0.00    0.00    1.00   0.00     0.00     4.00   4.00   0.40
sdc              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sdd              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-root      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
sde              0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
vg-work          0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
system-home      0.00    1.00      0.00      4.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     4.00   4.00   0.40
loop0            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00
loop1            0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.00    0.00   0.00     0.00     0.00   0.00   0.00

zzz ***Sat Mar 6 11:24:10 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/06/2021 	_x86_64_	(20 CPU)

03/06/2021 11:24:10 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.02    0.01    0.00   99.93

Device            r/s     w/s     rkB/s     wkB/s   rrqm/s   wrqm/s  %rrqm  %wrqm r_await w_await aqu-sz rareq-sz wareq-sz  svctm  %util
sda              0.05    0.40      7.08     40.80     0.03     0.03  36.77   6.34    5.51    1.03   0.00   136.71   101.23   0.85   0.04
sdb              0.00    0.07      0.15      5.21     0.00     0.02   1.48  22.37    8.38   40.59   0.00    42.76    79.97   5.94   0.04
sdc              0.03    0.09     14.20    101.50     0.00     0.02   0.35  14.16    9.58  162.40   0.02   435.67  1101.47   5.31   0.07
sdd              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    2.14    0.00   0.00    60.91     0.00   3.95   0.00
system-root      0.08    0.42      7.02     40.61     0.00     0.00   0.00   0.00    9.85    0.88   0.00    87.55    96.12   0.72   0.04
sde              0.00    0.00      0.01      0.00     0.00     0.00   0.00   0.00    1.31    0.00   0.00    47.57     0.00   1.29   0.00
vg-work          0.03    0.03     14.19    101.50     0.00     0.00   0.00   0.00    9.35  134.01   0.00   428.61  3135.07   6.59   0.04
system-swap      0.00    0.00      0.00      0.00     0.00     0.00   0.00   0.00    0.40    6.99   0.00    14.55     4.00   1.82   0.00
