zzz ***Sat Mar 6 11:22:12 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sdb    11800    177 1009079   98895 220640  63537 35261184 8948555      0   1380
sdc   110199    391 96020381 1055846 311566  51388 686360138 50598019      0   2238
sdd      466      0   56769     995      0      0       0       0      0      1
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  271234      0 47493568 2672160 1428803      0 274638056 1253632      0   1217
sde      762      0   72504     999      0      0       0       0      0      0
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111948      0 95964171 1047144 109465      0 686360138 14669216      0   1459
dm-2     336      0    9776     136   1655      0   13224   11576      0      3
dm-3   11313      0  899145   98792 276316      0 37135024 10316296      0   1358
loop0  31518      0 20724350  143834      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sat Mar 6 11:35:29 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   175021 101777 47852677  964981 1363325  92256 275981233 1409080      0   1302
sdb    11800    177 1009079   98895 220660  63537 35261440 8948744      0   1380
sdc   110199    391 96020381 1055846 311566  51388 686360138 50598019      0   2238
sdd      466      0   56769     995      0      0       0       0      0      1
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  271234      0 47493568 2672160 1428817      0 274641368 1253640      0   1217
sde      762      0   72504     999      0      0       0       0      0      0
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111948      0 95964171 1047144 109465      0 686360138 14669216      0   1459
dm-2     336      0    9776     136   1655      0   13224   11576      0      3
dm-3   11313      0  899145   98792 276337      0 37135328 10316444      0   1358
loop0  31518      0 20724350  143834      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sat Mar 6 11:36:18 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   175021 101777 47852677  964981 1363362  92257 275985705 1409126      0   1302
sdb    11800    177 1009079   98895 220670  63538 35261592 8948843      0   1380
sdc   110199    391 96020381 1055846 311566  51388 686360138 50598019      0   2238
sdd      466      0   56769     995      0      0       0       0      0      1
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  271234      0 47493568 2672160 1428853      0 274645832 1253660      0   1217
sde      762      0   72504     999      0      0       0       0      0      0
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111948      0 95964171 1047144 109465      0 686360138 14669216      0   1459
dm-2     336      0    9776     136   1655      0   13224   11576      0      3
dm-3   11313      0  899145   98792 276349      0 37135496 10316536      0   1358
loop0  31518      0 20724350  143834      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sat Mar 6 11:36:48 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   175021 101777 47852677  964981 1363396  92258 275990153 1409171      0   1302
sdb    11800    177 1009079   98895 220673  63538 35261632 8948862      0   1380
sdc   110199    391 96020381 1055846 311566  51388 686360138 50598019      0   2238
sdd      466      0   56769     995      0      0       0       0      0      1
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  271234      0 47493568 2672160 1428887      0 274650280 1253692      0   1217
sde      762      0   72504     999      0      0       0       0      0      0
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111948      0 95964171 1047144 109465      0 686360138 14669216      0   1459
dm-2     336      0    9776     136   1655      0   13224   11576      0      3
dm-3   11313      0  899145   98792 276352      0 37135568 10316556      0   1358
loop0  31518      0 20724350  143834      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
