zzz ***Sun Mar 7 06:37:57 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418123  98969 286341905 1464572      0   1362
sdb    12300    177 1057901   99544 227923  64776 35726704 9052852      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488328      0 284996584 1312308      0   1271
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285014      0 37621608 10403712      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:40:59 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418134  98969 286345097 1464586      0   1362
sdb    12300    177 1057901   99544 227923  64776 35726704 9052852      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488339      0 284999776 1312316      0   1271
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285014      0 37621608 10403712      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:41:30 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418135  98969 286345105 1464588      0   1362
sdb    12300    177 1057901   99544 227923  64776 35726704 9052852      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488340      0 284999784 1312316      0   1271
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285014      0 37621608 10403712      0   1407
